Logger, sviridov13:         	Automatically truncated logfile to 1048576
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, sviridov13:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 16 outgoing messages in DC 2, 0 left
PingLoop, sviridov13:       	Ping DC 1.0
PingLoop, sviridov13:       	Ping DC 3.0
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, sviridov13:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, sviridov13:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, sviridov13:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, sviridov13:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, sviridov13:        	Garbage collected 4 outgoing messages in DC 2, 0 left
ReadLoop, sviridov13:       	danog\MadelineProto\NothingInTheSocketException in C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#2 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\OSPanel\domains\Nutgram-Bot\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\OSPanel\domains\Nutgram-Bot\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run()
